{'clarification_needed': False,
                                                                 'of '
                                                                 'low‑quality '
                                                                 'or biased '
                                                                 'research, '
                                                                 'limited '
                                                                 'public '
                                                                 'access to '
                                                                 'high‑quality '
                                                                 'findings, '
                                                                 'and '
                                                                 'insufficient '
                                                                 'public '
                                                                 'understanding '
                                                                 'of science '
                                                                 'as drivers '
                                                                 'that seed '
                                                                 'and sustain '
                                                                 'misinformation '
                                                                 '(Parker et '
                                                                 'al., 2021).',
                                                                 'Speed '
                                                                 'advantage of '
                                                                 'falsehoods '
                                                                 'vs. '
                                                                 'corrective '
                                                                 'responses: '
                                                                 'viral false '
                                                                 'news spreads '
                                                                 'roughly 6× '
                                                                 'faster than '
                                                                 'truth '
                                                                 '(benchmark). '
                                                                 'Fact‑check '
                                                                 'response '
                                                                 'time '
                                                                 'improved '
                                                                 'from ~30–45 '
                                                                 'min '
                                                                 '(earlier) to '
                                                                 '~15 min (by '
                                                                 '2023), but '
                                                                 'even a '
                                                                 '15‑minute '
                                                                 'lag can be '
                                                                 'sufficient '
                                                                 'for false '
                                                                 'narratives '
                                                                 'to embed and '
                                                                 'shape '
                                                                 'longer‑term '
                                                                 'beliefs.',
                                                                 'Cognitive/behavioral '
                                                                 'factors: '
                                                                 'many people '
                                                                 'do not '
                                                                 'intend to '
                                                                 'spread '
                                                                 'misinformation '
                                                                 'but fail to '
                                                                 'consider '
                                                                 'accuracy '
                                                                 'before '
                                                                 'sharing; '
                                                                 'prompting '
                                                                 'users to '
                                                                 'consider '
                                                                 'accuracy '
                                                                 'significantly '
                                                                 'reduced '
                                                                 'sharing of '
                                                                 'false '
                                                                 'headlines '
                                                                 '(Pennycook '
                                                                 'et al., '
                                                                 '2021). Lack '
                                                                 'of attention '
                                                                 'to accuracy '
                                                                 'at the '
                                                                 'moment of '
                                                                 'sharing '
                                                                 'helps '
                                                                 'misinformation '
                                                                 'persist.',
                                                                 'Familiarity/repetition '
                                                                 'and “noise”: '
                                                                 'repeated '
                                                                 'exposure '
                                                                 'increases '
                                                                 'perceived '
                                                                 'truthfulness '
                                                                 '(“familiarity '
                                                                 'effect”); '
                                                                 'high‑volume '
                                                                 'bot activity '
                                                                 'can create '
                                                                 'information '
                                                                 'overload, '
                                                                 'increasing '
                                                                 'chances that '
                                                                 'repeated '
                                                                 'falsehoods '
                                                                 'stick.',
                                                                 '“Liar’s '
                                                                 'dividend”: '
                                                                 'the '
                                                                 'existence of '
                                                                 'fakes '
                                                                 '(deepfakes, '
                                                                 'synthetic '
                                                                 'content) can '
                                                                 'allow bad '
                                                                 'actors to '
                                                                 'dismiss '
                                                                 'authentic '
                                                                 'material as '
                                                                 'fake later, '
                                                                 'undermining '
                                                                 'trust and '
                                                                 'making it '
                                                                 'easier for '
                                                                 'initial '
                                                                 'false claims '
                                                                 'or '
                                                                 'counter‑claims '
                                                                 'to persist.',
                                                                 'Credibility '
                                                                 'conferred by '
                                                                 'synthetic '
                                                                 'identities '
                                                                 'and '
                                                                 'coordinated '
                                                                 'networks: '
                                                                 'millions of '
                                                                 'AI‑generated '
                                                                 'personas and '
                                                                 'coordinated '
                                                                 'botnets '
                                                                 'create the '
                                                                 'illusion of '
                                                                 'consensus or '
                                                                 'grassroots '
                                                                 'support, '
                                                                 'lending '
                                                                 'apparent '
                                                                 'legitimacy '
                                                                 'to initial '
                                                                 'false claims '
                                                                 'and making '
                                                                 'them harder '
                                                                 'to dislodge.',
                                                                 'Microtargeting '
                                                                 'and '
                                                                 'personalization: '
                                                                 'AI‑enhanced '
                                                                 'microtargeting '
                                                                 'increases '
                                                                 'persuasive '
                                                                 'impact of '
                                                                 'tailored '
                                                                 'false '
                                                                 'messages; '
                                                                 'personalized '
                                                                 'misinformation '
                                                                 'is more '
                                                                 'effective at '
                                                                 'persuading '
                                                                 'individuals '
                                                                 'than '
                                                                 'one‑size‑fits‑all '
                                                                 'propaganda.'],
              'present_day_repetition_examples_2024_2025_with_quotes_and_sources': []},
 'evidence_store': [['No search results',
                     'No search results',
                     'No content on this page relates to an FDA emergency use '
                     'authorization for hydroxychloroquine for COVID-19 '
                     '(2020). The page is a general USA.gov homepage with '
                     'links to government topics and services but contains no '
                     'EUA statement or related details.',
                     'No search results',
                     'No search results',
                     'No relevant content found on the provided page for the '
                     'query "altmetric score hydroxychloroquine 2020 study."\n'
                     '\n'
                     'Page content is Google Scholar interface/navigation text '
                     '(language options, search fields, links) and contains no '
                     'information, numeric data, or mention of altmetric '
                     'scores, hydroxychloroquine, or any 2020 study.',
                     'No search results'],
                    ['- Date: March 28, 2020 — FDA issued an Emergency Use '
                     'Authorization (EUA).\n'
                     '\n'
                     '- Products covered: hydroxychloroquine sulfate and '
                     'chloroquine phosphate donated to the Strategic National '
                     'Stockpile (SNS).\n'
                     '\n'
                     '- Authorized use: to be distributed from the SNS to '
                     'states and used for certain hospitalized patients with '
                     'COVID-19 — specifically for adolescent and adult '
                     'patients hospitalized with COVID-19, as appropriate, '
                     'when a clinical trial is not available or feasible.\n'
                     '\n'
                     '- EUA requirements: fact sheets providing important '
                     'information about using chloroquine phosphate and '
                     'hydroxychloroquine sulfate in treating COVID-19 must be '
                     'made available to health care providers and patients, '
                     'including the known risks and drug interactions.\n'
                     '\n'
                     '- Distribution logistics: the SNS, managed by the '
                     'Assistant Secretary for Preparedness and Response '
                     '(ASPR), will work with the Federal Emergency Management '
                     'Agency (FEMA) to ship donated doses to states.',
                     'No search results',
                     'Title: FDA Guidance for Emergency Use of Chloroquine '
                     'Phosphate and Hydroxychloroquine Sulfate\n'
                     '\n'
                     'Audience: Licensed prescribers and dispensers\n'
                     '\n'
                     'Key points:\n'
                     '- This communication informs licensed prescribers and '
                     'dispensers of a recent FDA guidance authorizing '
                     'emergency use of chloroquine phosphate and '
                     'hydroxychloroquine sulfate.\n'
                     '- The authorization details are described in the Scope '
                     'of Authorization (Section II) of the FDA letter '
                     'referenced by the communication; the emergency use is '
                     'for the treatment of COVID-19.\n'
                     '- LARA (Michigan Department of Licensing and Regulatory '
                     'Affairs) acknowledges the role of prescribers and '
                     'dispensers and urges responsible prescribing and '
                     'dispensing practices.\n'
                     '- Signed by: Debra Gagliardi, Director, Bureau of '
                     'Professional Licensing.',
                     '- Date: 06/15/2020 — FDA revokes the emergency use '
                     'authorization (EUA) for chloroquine phosphate and '
                     'hydroxychloroquine sulfate.\n'
                     '\n'
                     '- Scope of revoked EUA: EUA had allowed chloroquine and '
                     'hydroxychloroquine donated to the Strategic National '
                     'Stockpile to be used to treat certain hospitalized '
                     'patients with COVID-19 when a clinical trial was '
                     'unavailable or participation in a clinical trial was not '
                     'feasible.\n'
                     '\n'
                     '- Reason for revocation:\n'
                     '  - The FDA determined the legal criteria for issuing an '
                     'EUA are no longer met.\n'
                     '  - Based on ongoing analysis and emerging scientific '
                     'data, chloroquine and hydroxychloroquine are unlikely to '
                     'be effective in treating COVID-19 for the authorized '
                     'uses.\n'
                     '  - Ongoing serious cardiac adverse events and other '
                     'potential serious side effects mean the known and '
                     'potential benefits no longer outweigh the known and '
                     'potential risks (the statutory standard for an EUA).\n'
                     '\n'
                     '- Evidence cited:\n'
                     '  - Recent results from a large randomized clinical '
                     'trial in hospitalized patients (a population similar to '
                     'the authorized population) demonstrated '
                     'hydroxychloroquine showed no benefit on mortality or in '
                     'speeding recovery.\n'
                     '  - Data indicate suggested dosing regimens for '
                     'chloroquine and hydroxychloroquine are unlikely to kill '
                     'or inhibit the virus that causes COVID-19.\n'
                     '  - The totality of scientific evidence available '
                     'indicates a lack of benefit.\n'
                     '\n'
                     '- Procedural/contextual details:\n'
                     '  - The Biomedical Advanced Research and Development '
                     'Authority (BARDA) originally requested the EUA; the FDA '
                     'granted the EUA on March 28, 2020.\n'
                     '  - In consultation with the FDA, BARDA sent a letter to '
                     'the FDA requesting revocation of the EUA based on '
                     'up-to-date science and data.\n'
                     '  - FDA statements note the agency will continue to '
                     'review emerging information associated with emergency '
                     'uses and make changes as appropriate.\n'
                     '\n'
                     '- Regulatory note: Chloroquine and hydroxychloroquine '
                     'remain FDA-approved for other indications (malaria; '
                     'hydroxychloroquine also for certain autoimmune '
                     'conditions) and may be prescribed off-label by '
                     'physicians according to their judgment.',
                     '- Title: Authorizations and Revocation of Emergency Use '
                     'of Drugs During the COVID-19 Pandemic; Availability\n'
                     '- Agency: Food and Drug Administration (FDA), Department '
                     'of Health and Human Services (HHS)\n'
                     '- Docket No.: FDA-2020-N-1729\n'
                     '- Document Number: 2020-20041\n'
                     '- Federal Register citation: 85 FR 56231\n'
                     '- Pages: 56231–56264\n'
                     '- Publication date: September 11, 2020\n'
                     '- EUA issued to BARDA: oral formulations of chloroquine '
                     'phosphate and hydroxychloroquine sulfate\n'
                     '  - EUA effective date: March 28, 2020\n'
                     '- EUA revocation for BARDA (chloroquine phosphate and '
                     'hydroxychloroquine sulfate)\n'
                     '  - Revocation effective date: June 15, 2020\n'
                     '  - Legal authority cited: FD&C Act section 564 — '
                     'revocation pursuant to section 564(g)(2)\n'
                     '  - Reason given: FDA concluded the criteria for '
                     'issuance under section 564(c)(2) are no longer met. '
                     'Based on review of new information and reevaluation of '
                     'prior information, FDA concluded it is no longer '
                     'reasonable to believe that (1) oral chloroquine '
                     'phosphate and hydroxychloroquine sulfate may be '
                     'effective in treating COVID-19 for the uses authorized '
                     'in the EUA, and (2) the known and potential benefits of '
                     'these products outweigh their known and potential risks '
                     'for those uses.\n'
                     '- Notice states the Authorizations and the revocation '
                     '(including explanations of reasons) are reprinted in the '
                     'document and an electronic version is available via FDA.',
                     '- Document: Federal Register Notice — "Authorizations '
                     'and Revocation of Emergency Use of Drugs During the '
                     'COVID-19 Pandemic; Availability"  \n'
                     '  - Document number: 2020-20041  \n'
                     '  - Citation: 85 FR 56231  \n'
                     '  - Docket No.: FDA-2020-N-1729  \n'
                     '  - Agency: Food and Drug Administration (FDA), '
                     'Department of Health and Human Services (HHS)  \n'
                     '  - Publication date: September 11, 2020  \n'
                     '  - Pages: 56231–56264\n'
                     '\n'
                     '- EUA for chloroquine/hydroxychloroquine (BARDA)  \n'
                     '  - Product authorized: Oral formulations of chloroquine '
                     'phosphate and hydroxychloroquine sulfate  \n'
                     '  - EUA issued to: HHS Biomedical Advanced Research and '
                     'Development Authority (BARDA)  \n'
                     '  - EUA effective date (authorization): March 28, '
                     '2020  \n'
                     '  - EUA revoked (revocation effective date): June 15, '
                     '2020  \n'
                     '  - Revocation published in this Federal Register notice '
                     '(see document above)\n'
                     '\n'
                     '- Legal/statutory basis cited  \n'
                     '  - Authority: Section 564 of the Federal Food, Drug, '
                     'and Cosmetic Act (21 U.S.C. 360bbb-3)  \n'
                     '  - Revocation authority referenced: section 564(g)(2) '
                     'and criteria in section 564(c)(2) of the FD&C Act\n'
                     '\n'
                     '- Reason for revocation (as stated in the notice)  \n'
                     '  - After review of new information and reevaluation of '
                     'evidence available when the EUA was issued, FDA '
                     'concluded:  \n'
                     '    - It is no longer reasonable to believe oral '
                     'chloroquine phosphate and hydroxychloroquine sulfate may '
                     'be effective for the authorized uses in treating '
                     'COVID-19.  \n'
                     '    - The known and potential benefits of these '
                     'products, for those authorized uses, no longer outweigh '
                     'their known and potential risks.  \n'
                     '  - Conclusion: the criteria for issuance of the EUA '
                     'were no longer met; therefore FDA revoked the EUA for '
                     'BARDA’s oral formulations of chloroquine phosphate and '
                     'hydroxychloroquine sulfate.\n'
                     '\n'
                     '- Related timing/context (from the notice)  \n'
                     '  - Secretary of HHS determination of public health '
                     'emergency involving novel coronavirus: February 4, 2020 '
                     '(Federal Register notice 85 FR 7316 published Feb 7, '
                     '2020).  \n'
                     '  - Secretary of HHS declaration justifying EUA issuance '
                     'for drugs/biologics during COVID-19: March 27, 2020 '
                     '(Federal Register notice 85 FR 18250 published Apr 1, '
                     '2020).\n'
                     '\n'
                     '- Electronic access  \n'
                     '  - Full document and Authorizations/revocation '
                     'available via FDA emergency use authorization web page '
                     '(link provided in the notice).'],
                    ['Scope and objective\n'
                     '- Systematic review and meta-analysis of repurposed '
                     'hydroxychloroquine (HCQ) and chloroquine (CQ) in '
                     'hospitalized COVID‑19 patients, with emphasis on '
                     'efficacy and cardiovascular (QTc) effects.\n'
                     '\n'
                     'Search and selection\n'
                     '- Databases searched: Google Scholar, PubMed, Scopus, '
                     'Web of Science, ClinicalTrials.gov.\n'
                     '- Search period: December 10, 2022 to February 15, '
                     '2024.\n'
                     '- Screening yield: 1,077 records screened; 30 full‑text '
                     'articles assessed; 9 studies included.\n'
                     '\n'
                     'Eligibility criteria (as reported)\n'
                     '- Population: hospitalized patients with confirmed or '
                     'suspected COVID‑19.\n'
                     '- Intervention: antimalarial drugs (HCQ or CQ), alone or '
                     'with azithromycin.\n'
                     '- Outcomes: viral negative conversion, mortality, ECG '
                     'surveillance, QTc interval changes, adverse cardiac '
                     'events.\n'
                     '\n'
                     'Included studies (summary from Table 1; n = 9)\n'
                     '- Overall: 9 studies included (3 retrospective studies, '
                     '6 randomized trials or trial reports, and 1 case series '
                     'reported across the review).\n'
                     '- Reported study-type and sample-size breakdown (as '
                     'reported in abstract):\n'
                     '  - Three retrospective studies: 386 patients with '
                     'baseline and follow‑up ECG.\n'
                     '  - Four randomized trials of HCQ: 283 patients in total '
                     '(HCQ with standard care/azithromycin = 188; standard '
                     'care/placebo = 95).\n'
                     '  - One randomized trial of CQ: 81 patients (high‑dose '
                     'CQ = 41; low‑dose CQ = 40).\n'
                     '  - One case series: 98 patients (HCQ = 10; azithromycin '
                     '= 27; HCQ + azithromycin = 61).\n'
                     '\n'
                     'Key trial-level findings and numeric results (as '
                     'reported in the review’s Table 1 and text)\n'
                     '- Eveleens Maarse BC et al.\n'
                     '  - HCQ 400 mg at multiple timepoints (0, 12, 24, 48, '
                     '72, 96 hr).\n'
                     '  - Result: No significant correlation between HCQ and '
                     'RR-, QRS-, or QTcF‑intervals (P > 0.05).\n'
                     '  - Conclusion: At plasma concentrations up to 200 '
                     'ng/mL, HCQ had no effect on ventricular repolarization '
                     'including QTcF and T‑wave shape.\n'
                     '- Chorin E. et al.\n'
                     '  - HCQ 400 mg twice daily (BD) day 1, then 200 mg BD ×4 '
                     'days.\n'
                     '  - Result: Severe new QTc prolongation to ≥500 ms in '
                     '23% of cases.\n'
                     '  - Conclusion: HCQ markedly lengthens QTc in COVID‑19 '
                     'patients.\n'
                     '- Tang W. et al.\n'
                     '  - HCQ 1,200 mg once daily (OD) for 3 days then 800 mg '
                     'OD for 2–3 weeks (regimen reported).\n'
                     '  - Result: QTc prolongation and cardiac arrhythmia '
                     'reported; no significant difference in viral negative '
                     'conversion versus standard care.\n'
                     '- Borba MGS. et al. (CQ trial)\n'
                     '  - High‑dose CQ 2.7 g OD/10 days (reported) with '
                     'azithromycin 500 g (table entry).\n'
                     '  - Result: Ventricular arrhythmia or QTc > 500 ms '
                     'reported at 28 days; higher-dose group had increased '
                     'occurrence of QTc > 500 ms.\n'
                     '  - Conclusion: High‑dose CQ not recommended for '
                     'critically ill patients.\n'
                     '- van den Broek et al.\n'
                     '  - CQ 600 mg OD/5 days (reported).\n'
                     '  - Result: Mean QTc prolongation 35 ms (95% CI 28–43 '
                     'ms).\n'
                     '  - Conclusion: Chloroquine significantly prolongs QTc '
                     'interval.\n'
                     '- Bessière F. et al.\n'
                     '  - HCQ 200 mg BD for 10 days (reported).\n'
                     '  - Result: 93% of patients displayed an increase in '
                     'QTc.\n'
                     '  - Conclusion: QTc intervals increased in >90% of '
                     'patients.\n'
                     '- Ramireddy et al.\n'
                     '  - HCQ with azithromycin (regimen reported).\n'
                     '  - Result: Baseline mean QTc 448 ± 29 ms increased to '
                     '459 ± 36 ms (P = 0.005); critical QTc prolongation '
                     'present in 12% of patients overall.\n'
                     '- Cipriani et al.\n'
                     '  - HCQ 200 mg BD for 3 days plus azithromycin 500 mg '
                     '(reported).\n'
                     '  - Result: QTc interval longer after treatment (p = '
                     '0.02).\n'
                     '  - Conclusion: Azithromycin + HCQ prolong QTc, '
                     'especially with high transaminase levels.\n'
                     '- Bun SS et al.\n'
                     '  - HCQ 200 mg three times daily (TID) for 10 days '
                     '(reported).\n'
                     '  - Result: Average automated QTc prolonged after 48 '
                     'hr.\n'
                     '  - Conclusion: Combination therapy with HCQ/AZT may be '
                     'used in inpatients with lower respiratory tract '
                     'infection but QTc increases observed.\n'
                     '\n'
                     'Aggregate and outcome statements (as reported)\n'
                     '- Reported range of significant QTc prolongation across '
                     'included studies: 12% to 93% of patients.\n'
                     '- One paragraph reports: when given HCQ with standard '
                     'therapy, 30% of patients experienced adverse events '
                     'versus 9% in control (adverse events included diarrhea, '
                     'impaired vision, gastrointestinal issues).\n'
                     '- Tang W. trial found no difference in viral negative '
                     'conversion between HCQ and standard of care.\n'
                     '- High‑dose CQ associated with higher rates of QTc > 500 '
                     'ms and adverse events; not recommended for severe '
                     'cases.\n'
                     '\n'
                     'Risk of bias and methodological notes (as reported)\n'
                     '- Modified Newcastle‑Ottawa Quality Assessment applied; '
                     'table shows score items per study (ascertainment of '
                     'exposure, outcomes assessment, length of follow‑up, loss '
                     'to follow‑up rate), with most items marked as 1.\n'
                     '- Review reports low risk for random sequence generation '
                     'and attrition bias in most RCTs, but potential risks for '
                     'allocation concealment, performance, detection, and '
                     'reporting bias.\n'
                     '\n'
                     'Authors’ conclusions relevant to hospitalized randomized '
                     'trials (as reported)\n'
                     '- The available RCTs and retrospective studies did not '
                     'demonstrate therapeutic benefit of HCQ (or CQ at tested '
                     'regimens) for hospitalized COVID‑19 patients.\n'
                     '- HCQ and CQ were associated with clinically significant '
                     'QTc prolongation; continuous ECG surveillance and '
                     'individualized risk assessment are recommended during '
                     'treatment.\n'
                     '- High‑dose chloroquine increased risk of QTc > 500 ms '
                     'and related adverse outcomes and is not recommended for '
                     'critically ill patients.\n'
                     '\n'
                     'Limitations noted (as reported)\n'
                     '- Early study terminations, potential detection and '
                     'performance bias, inclusion of non‑peer‑reviewed studies '
                     'affecting evidence quality.\n'
                     '- Heterogeneity of studies limited pooled statistical '
                     'analyses for some outcomes (e.g., QTc > 500 ms).\n'
                     '\n'
                     'Primary numeric synthesis points for meta-analysis '
                     'subtask (reported in the article)\n'
                     '- Included studies: 9 total; RCTs reported: four HCQ '
                     'randomized trials totaling 283 patients (188 in '
                     'HCQ/azithromycin arms, 95 in control/plbo) plus one CQ '
                     'randomized trial with 81 patients (41 high dose, 40 low '
                     'dose).\n'
                     '- Observed QTc effects: mean CQ QTc prolongation 35 ms '
                     '(95% CI 28–43 ms) in one trial; QTc increases ranging '
                     'from small mean increases (e.g., 448 ±29 → 459 ±36 ms, P '
                     '= 0.005) to high proportions of patients with QTc '
                     'elevation (12% to 93%, depending on study).\n'
                     '\n'
                     'Core practical implication (as reported)\n'
                     '- No demonstrated clinical efficacy of HCQ/CQ in '
                     'hospitalized COVID‑19 patients from the included RCTs; '
                     'notable risk of QTc prolongation mandates ECG monitoring '
                     'when these drugs are used.',
                     '- Pradelle et al. (published January 2024) presented '
                     'meta-analyses claiming that hydroxychloroquine (HCQ) '
                     'compassionate use during COVID-19’s first wave was '
                     'associated with more than 16,990 deaths across Belgium, '
                     'France, the USA, Spain, Turkey, and Italy. The Pradelle '
                     'et al. publication was later retracted for “lack of '
                     'sufficiently reliable data” and “questionable '
                     'assumptions.” \n'
                     '\n'
                     '- The Pradelle analysis estimated in-hospital '
                     'HCQ-related mortality using odds ratios (ORs) borrowed '
                     'from Axfors et al.’s prior meta-analyses. Those ORs were '
                     'mainly derived from high-dose randomized controlled '
                     'trials (RCTs), but Pradelle et al. applied the same '
                     'effect size across all patient groups regardless of '
                     'actual dose received (no dose-subgroup corrections).\n'
                     '\n'
                     '- Methodological criticisms of Pradelle et al. relevant '
                     'to RCT-derived outcomes:\n'
                     '  - Misapplication of effect sizes from high-dose RCTs '
                     'to lower-dose regimens without accounting for '
                     'dose-dependency.\n'
                     '  - Absence of sensitivity analyses and subgroup (dose) '
                     'estimations to test robustness.\n'
                     '  - Statistical conclusions (increased mortality) '
                     'depended heavily on a single large study in sensitivity '
                     'analyses.\n'
                     '\n'
                     '- Reanalysis findings reported in the critique:\n'
                     '  - Lower-dose HCQ regimens showed no clear evidence of '
                     'increased mortality.\n'
                     '  - Only higher-dose regimens were associated with a '
                     'possible increase in mortality risk.',
                     'No relevant content found.\n'
                     '\n'
                     '- The page contains no mention of "hydroxychloroquine" '
                     '(or "hydroxy") and no listing or description of a '
                     '2023–2025 large observational cohort study of '
                     'hydroxychloroquine use and mortality or cardiac adverse '
                     'events in hospitalized COVID-19 patients.',
                     'No relevant information found. The page contains no data '
                     'or sections about hydroxychloroquine or chloroquine '
                     'safety, QT prolongation, arrhythmia, or adverse drug '
                     'interactions in COVID-19 patients (2023–2025).',
                     'Objective\n'
                     '- Meta-analysis of randomized controlled trials (RCTs) '
                     'studying hydroxychloroquine (HCQ) as pre-exposure '
                     'prophylaxis (PrEP) for COVID-19 in healthcare workers '
                     '(HCWs).\n'
                     '\n'
                     'Search and selection\n'
                     '- Databases searched: PubMed/Medline and Ovid/EMBASE '
                     'through 14 March 2023.\n'
                     '- Eligibility: Phase II or III RCTs of HCQ for PrEP in '
                     'HCWs at moderate–high exposure risk.\n'
                     '- Studies included: 10 RCTs (after screening 350 unique '
                     'records; 11 full-text assessed, 1 excluded for non-HCW '
                     'population).\n'
                     '\n'
                     'Study population and interventions\n'
                     '- Total randomized participants: 5,079 (2,961 randomized '
                     'to HCQ).\n'
                     '- Population: HCWs (definitions broad; included first '
                     'responders).\n'
                     '- Follow-up durations across trials: 28 to 180 days.\n'
                     '- HCQ dosing schemes varied: daily dosing from 200 to '
                     '600 mg (with or without loading doses), once or twice '
                     'weekly, or once every 3 weeks. Trials with multiple HCQ '
                     'arms had arms pooled for analysis.\n'
                     '\n'
                     'Outcomes and definitions\n'
                     '- Primary efficacy outcome: PCR-confirmed SARS-CoV-2 '
                     'infection (COVID-19-like symptoms + positive PCR).\n'
                     '- Secondary efficacy outcome: suspected/probable '
                     'SARS-CoV-2 infection (symptoms without confirmatory '
                     'PCR).\n'
                     '- Primary safety outcome: incidence of adverse events.\n'
                     '\n'
                     'Analysis methods\n'
                     '- Bayesian logistic regression meta-analysis using '
                     'fixed-effects and random-effects models; random-effects '
                     'chosen based on model fit.\n'
                     '- Non-informative priors; Markov chain Monte Carlo used '
                     'for posterior estimation.\n'
                     '- Posterior probabilities calculated for OR < 1 and < '
                     '0.5 (efficacy) and OR > 2 (safety).\n'
                     '- Heterogeneity metrics reported: I2 and SD of random '
                     'effects.\n'
                     '- GRADE used to assess certainty of evidence.\n'
                     '\n'
                     'Key numerical results\n'
                     '- Overall event rates:\n'
                     '  - PCR-confirmed infection: 3.4% (171 of 5,039).\n'
                     '  - Suspected (not lab-confirmed) infection: 5.6% (230 '
                     'of 4,087).\n'
                     '- PCR-confirmed SARS-CoV-2 infection:\n'
                     '  - Odds ratio (OR) HCQ vs placebo: 0.92\n'
                     '  - 95% credible interval (CI): 0.58 to 1.37\n'
                     '  - GRADE: moderate certainty\n'
                     '  - Bayesian posterior probability OR < 1: 0.67\n'
                     '  - Bayesian posterior probability OR < 0.5: 0.009\n'
                     '- Suspected/probable SARS-CoV-2 infection:\n'
                     '  - OR HCQ vs placebo: 0.78\n'
                     '  - 95% CI: 0.57 to 1.10\n'
                     '  - GRADE: moderate certainty\n'
                     '- Adverse events:\n'
                     '  - OR HCQ vs placebo: 1.35\n'
                     '  - 95% CI: 1.03 to 1.73 (statistically significant '
                     'increase)\n'
                     '  - GRADE: moderate certainty\n'
                     '  - Bayesian posterior probability OR > 2: 0.004\n'
                     '- Heterogeneity:\n'
                     '  - I2 values: 0% (confirmed), 0% (suspected), 43% '
                     '(adverse events)\n'
                     '  - Estimated SD of random effects: 0.39 (confirmed), '
                     '0.26 (suspected), 0.45 (adverse events)\n'
                     '- Publication bias: funnel plots and Egger’s tests '
                     'showed no indication of publication bias (Egger’s '
                     'p-values: 0.308, 0.305, 0.794 for confirmed, suspected, '
                     'adverse events respectively).\n'
                     '\n'
                     'Conclusions\n'
                     '- HCQ, compared with placebo, did not significantly '
                     'reduce risk of PCR-confirmed or suspected SARS-CoV-2 '
                     'infection in HCWs.\n'
                     '- HCQ was associated with a statistically significant '
                     'increase in adverse events.\n'
                     '- Authors’ recommendation: HCQ should not be used for '
                     'pre-exposure prophylaxis in the healthcare worker '
                     'population.\n'
